event_id,date,event_title,event_summary,source_name,source_url,data_type,source_date,region,country,affected_industry,affected_component,risk_type,severity,probability,time_sensitivity,substitution_difficulty,production_impact,total_risk_score,risk_level,recommended_action,confidence_level,last_reviewed
REAL-001,2026-06-10,"American Axle strike could halt Chevrolet Colorado and GMC Canyon production","GM Authority reported that a supplier labor disruption could affect axle availability and pickup production. Plant-level exposure and inventory coverage should be confirmed with the supplier and affected assembly teams.",GM Authority,https://news.google.com/rss/articles/CBMiqgFBVV95cUxQbDAzS3hPTHlQUGh4ZE5MZWdxS19Td05GbWVOYjlpUV9PZ0kzYnd5SWtVcEpDUzNIckFZREltTEFHSkRMRjZNWUtrLXkxMm9yc3NjalhoTm9qWk90ZkhfMnFvZGh2UUpqeG5kaVJyb1JteTRXQW5UZlR0NGVBTVJ0NEo4a0lNa1pFSzVJV25VWFcxYmtFMldPZkJHQXVuVENoNlg0QWNZUjBCdw?oc=5,Real,2026-06-10,North America,United States,Passenger Vehicles,Axles and Driveline,Labor,5,4,5,4,5,23,Critical,"Confirm strike status, axle inventory by plant, and alternate production or sourcing options today.",Medium,2026-06-12
REAL-002,2026-06-03,"US memory-chip shortage is affecting automakers and prices","Reuters reported warnings from automakers and retailers that memory-chip supply constraints were affecting pricing. Automotive bill-of-material exposure and confirmed allocations require validation.",Reuters,https://news.google.com/rss/articles/CBMiyAFBVV95cUxNTlVNYkY1ZGNrbFpNc1FiMFZLckVCdlhMb2xpSzN4TllOZ1cwLUNBMjQwamlpMzdkSDN5cXFQYm5xWGZLSzRtVkpraWdLamRRQm9wQkd4bGJDNmEwZXdHX3plUm5TenN5WEUxZmRoLXNlQ3BwZFA4ako2RndhdURWOXR5ZVFXeHdnbVVHY1prSnJnaUtoYm1ROGpNOUFkakE0QVZqMUtPcHZ3SF9nOXJrU29zQ1RvOVBjdHEzSGtyaU80azBsU1RXRQ?oc=5,Real,2026-06-03,North America,United States,Automotive Electronics,Semiconductors,Capacity,5,4,5,5,5,24,Critical,"Map affected memory devices to vehicle programs, verify allocation commitments, and identify qualified substitutes.",High,2026-06-12
REAL-003,2026-06-11,"Iran conflict exposes lithium-ion battery supply-chain fragility","S&P Global described disruption exposure for lithium-ion battery supply chains connected to the Iran conflict. The specific effect on automotive logistics, materials, and inventory needs program-level confirmation.",S&P Global,https://news.google.com/rss/articles/CBMipgFBVV95cUxPQ1lyVEMweWlKMUJnX1NKdmN3QzExTGozcHlNaTMyakthNlFOYW9RbjhsdHBDTGNpYVdzM0FZdnBhWnEzdVNtZHozZEdVWW1sdUxwNUhIY01tOS10a3NTREhoZlY5a29GRnJkV1U4WkgzYXRNSnRtNXprdVFJVXFOdjhrYjlzcUhhNk8xaEdFNVJVc1dia1RwaW5WNU5qeDBuOFBncFF3?oc=5,Real,2026-06-11,Middle East,Iran,Electric Vehicles,Battery Cells,Geopolitical,4,4,5,5,5,23,Critical,"Review battery-material routes through the region, inventory days, and alternate lanes or suppliers.",Medium,2026-06-12
REAL-004,2026-06-09,"BASF warns Iran conflict could disrupt carmaker supply chains","Claims Journal reported a BASF warning that the Iran conflict could trigger supply-chain disruption for automakers. Exposure by chemical, resin, plant, and transport lane remains to be validated.",Claims Journal,https://news.google.com/rss/articles/CBMic0FVX3lxTE5Pc1RZamJVUDhQTnJ6MjdYZHpaaFNYdF9oLVdlT3VWZk1wRktmRU92dmhxVGpYR3lPUEg2SXV0Rm1QUGU1dXRfd3FoSjcwN0dqLXYzZy1lWktFSDNFNEM5RnhteTV5ZGU3Y0Z1aWplZzl2ZTg?oc=5,Real,2026-06-09,Middle East,Iran,Automotive Materials,Resins,Geopolitical,4,4,5,4,5,22,High,"Confirm BASF-linked material dependencies, available safety stock, and approved alternate chemical grades.",Medium,2026-06-12
REAL-005,2026-05-21,"European automakers seek relief from banned China chips","Automotive News reported that European automakers were seeking a carve-out for restricted China-sourced chips to avoid a supply crunch. Affected device families and legal applicability require confirmation.",Automotive News,https://news.google.com/rss/articles/CBMimgFBVV95cUxQTVBCWW5QQjZVZl9wZFJGdm11ekxVZkYzY2JYTHlMUkFma0xScXhmeFYtWWpveGNpUlJVUEtxWGNnVUJmM1pyYjRXclhKV3h2UkZmRTF4NU5jeG55bFV4b0tWcHVLVE5yWnlPNGxSQnRaV3lUUnJSaW4zeDJLWlYxWXBicGlyWnVBelJkTFAtdEZURHFjQm51TXZn?oc=5,Real,2026-05-21,Europe,Multiple,Automotive Electronics,Semiconductors,Geopolitical,5,4,4,5,5,23,Critical,"Identify restricted chip content, confirm legal guidance, and accelerate qualification of compliant alternatives.",Medium,2026-06-12
REAL-006,2026-05-21,"Japanese automotive exports to the Middle East fall as conflict disrupts shipping","Reuters reported a decline in Japanese automotive exports to the Middle East as conflict disrupted shipping. Route, port, and finished-vehicle exposure should be checked against current logistics plans.",Reuters,https://news.google.com/rss/articles/CBMizwFBVV95cUxOYWQ3MTNGNTZSOGJvdzZQMDZiUDQxNVFzLTRPRFh6RTFiczRORUVCMzFRWG9hWmI5S180am43aERoZUlxNFk2aGNmNkJROTdkOXJtU2l0Ukxxd1B0NkpXOWtqNi1LV0lRQ19UTUhIakRORmlOZ1l3dTZ4bVZqbXZfZEg1ZW1lOHpRanRBRkp5UWFGWDM5R212TmNFcHpBb3o1T04wV3JoTXBrVjlLalFFWkdfcWlhSlZPdHk5bllhT3lqaHlzLUw0REVpWDI2NGM?oc=5,Real,2026-05-21,Middle East,Multiple,Vehicle Logistics,Multiple Components,Logistics,4,4,4,3,4,19,High,"Compare alternate shipping routes and ports against delivery commitments, cost, and vehicle inventory.",High,2026-06-12
REAL-007,2026-05-07,"Key waterway disruption threatens automotive production","Automotive News described risks to automotive production from disruption at major waterways. The report is a strategic warning and requires validation against active routes and supplier locations.",Automotive News,https://news.google.com/rss/articles/CBMijgFBVV95cUxOd3otMmRBbHluamthVU9sZEVoNGs4aTVPNVBWdTVOdEl5NDk0TndNZG5xYlpIV3NkSng5VXVtN3hyZGNGY3g3enJGeGdwVDlfM2I4VFZtUlY4NkdpMlFPSG9aSXRrWUd4LVM1SU1pZXhldDBTbTYzcFNKRktDRnBtOW8tcWw5V2hPbW5oZ2Z3?oc=5,Real,2026-05-07,Global,Multiple,Automotive Logistics,Multiple Components,Logistics,4,3,4,4,4,19,High,"Map current inbound and outbound lanes through exposed waterways and price alternate routing scenarios.",Medium,2026-06-12
REAL-008,2026-05-14,"Tariffs and cyberattack weigh on Jaguar Land Rover performance","The Guardian reported that tariffs and a cyberattack contributed to a substantial decline in Jaguar Land Rover profit. The event indicates operational and financial exposure but requires direct company confirmation for current status.",The Guardian,https://news.google.com/rss/articles/CBMivwFBVV95cUxPQ0xsemlQLXEwdkEwbG5vTm1YbDkweENKNDBLV1ZTTFFZdGRFdFh1b2dNd2VXaG1GLWN3M05rVklJN3NLcUlKc2NYTGx0dC1YWG1QdVlEUUlPTDBLRU4yMS1CdFNMYlRVVGQ5RFVubHpxRUsyYk5odlJ6eU16ZlVQbzItMktILXRwWjV1RmVsNzl4U1VsMTRXQlB6a1RBQnhabk9wYzgtWWN1RXhpS3hpRWhJYWhuLWxaeG1SMGN1RQ?oc=5,Real,2026-05-14,Europe,United Kingdom,Passenger Vehicles,Multiple Components,Cybersecurity,4,4,4,4,4,20,High,"Confirm supplier and logistics system recovery, data integrity, and any continuing production constraints.",Medium,2026-06-12
REAL-009,2026-05-01,"Software-defined vehicles create new automotive supply-chain risks","Supply Chain Dive summarized Moody's analysis of supply-chain risks connected to software-defined vehicles. This is a structural risk signal rather than a confirmed production interruption.",Supply Chain Dive,https://news.google.com/rss/articles/CBMiowFBVV95cUxNQWktSEN1Y2hGQlZpRXhVMGRnLUhxWGIzbDdYeG1sOVNvS2Z1ZlVZWjRiSGFxSHgwaXEyb2p3VGdlNkhCXzNqQ1BiY05naXlITW5jUjk0M0dLWmNhMW5ORE0yM1FzZzEwa1pXSFk1UFo3a1ljRmpGd3dQcmxpSzQ3TE5OSC0wbGVjNmhFdHhNSDBHS1c5TUdVUWlHY2pxVEU0aDk4?oc=5,Real,2026-05-01,Global,Multiple,Automotive Electronics,Infotainment Modules,Cybersecurity,3,4,3,4,4,18,High,"Map software and cloud dependencies by vehicle platform and define supplier cyber-recovery requirements.",Medium,2026-06-12
REAL-011,2026-06-02,"Strike at Volvo supplier raises concern for the Ghent automotive cluster","The Brussels Times reported a supplier strike affecting the Volvo-linked automotive cluster in Ghent. Production impact and labor-resolution timing require local confirmation.",The Brussels Times,https://news.google.com/rss/articles/CBMisgFBVV95cUxNNU9paWtITkI5VE1YR21MczNPYTEwbzBpckVzSFUtZnVxZnBxc2hLWnhreW1LMzVnRlRNMGxxWXNEc1JES09UMGxoaHdlS1pVa2Y2Q1ExUkZ2S2oxZDl4ZWlwMDNIYldoQkNaX1lUT0VMcmNlQTJlUzlqR0laZUZvUlZaOFpzMy04OGVreU1JankxWDlfNjk2REdSbW9jTFNONjRmcDBlOGlPUzcySkY3TllB?oc=5,Real,2026-06-02,Europe,Belgium,Passenger Vehicles,Multiple Components,Labor,4,4,5,4,4,21,High,"Validate affected suppliers and parts, then model inventory coverage for short and extended strike scenarios.",Medium,2026-06-12
REAL-012,2026-05-22,"Synthetic motor-oil shortage threatens service and vehicle production","Automotive News reported that synthetic motor-oil availability could affect dealership service lanes and new-vehicle production. Product specifications and regional inventory need validation.",Automotive News,https://news.google.com/rss/articles/CBMijAFBVV95cUxPWS1UVG1DN1lmRDJVZTVYVDhMQ2NaQThvQUI0NWJsSDJVSFdNUy0tVU5DTFhha1h5VlJ0cnZqa3djWXlvNEY3Mlh1Mm1CT19adWVMaTRveFA3T1hfZ2pvdWlGQ0NpSGhfQWEyNkxKbGd1c2Y2d0dlZEdnbi1Cbk0xZG9Xd0huRDBLYzNkbQ?oc=5,Real,2026-05-22,North America,United States,Vehicle Service and Assembly,Fluids and Lubricants,Capacity,4,4,4,3,4,19,High,"Confirm approved oil specifications, regional stock, supplier allocations, and substitution limits.",Medium,2026-06-12
REAL-013,2026-06-09,"NHTSA recall 26V368000: Ford Expedition center-console trim","NHTSA reports that chrome plating on certain Ford Expedition center consoles may bubble and peel, creating sharp edges and an injury risk.",NHTSA,https://api.nhtsa.gov/recalls/campaignNumber?campaignNumber=26V368000,Real,2026-06-09,North America,United States,Vehicle Safety and Aftermarket,Interior Components,Quality,3,5,3,2,3,16,Medium,"Confirm affected inventory and replacement-part availability, then coordinate dealer and customer communication.",High,2026-06-12
REAL-014,2026-06-04,"NHTSA recall 26V363000: Jeep steering-pump wiring fire risk","NHTSA reports that electric hydraulic power-steering pump wiring may overheat and cause a fire in certain Jeep vehicles, including while parked.",NHTSA,https://api.nhtsa.gov/recalls/campaignNumber?campaignNumber=26V363000,Real,2026-06-04,North America,United States,Vehicle Safety and Aftermarket,Steering Systems,Quality,5,5,5,4,5,24,Critical,"Contain affected vehicles and parts, secure replacement capacity, and monitor repair completion and dealer inventory.",High,2026-06-12
REAL-015,2026-06-04,"NHTSA recall 26V366000: Honda hybrid tire-repair kit","NHTSA reports that pressure may build in the tire-repair kit sealant bottle for certain Honda hybrid and fuel-cell vehicles, creating a projectile risk.",NHTSA,https://api.nhtsa.gov/recalls/campaignNumber?campaignNumber=26V366000,Real,2026-06-04,North America,United States,Vehicle Safety and Aftermarket,Tires,Quality,3,5,3,3,3,17,Medium,"Confirm replacement-kit supply, affected inventory, and dealer instructions before expanding repair appointments.",High,2026-06-12
REAL-016,2026-06-04,"NHTSA recall 26V365000: Honda rear-subframe corrosion","NHTSA reports rear-subframe corrosion risk at suspension mounting points for certain Honda and Acura vehicles, potentially causing loss of handling or control.",NHTSA,https://api.nhtsa.gov/recalls/campaignNumber?campaignNumber=26V365000,Real,2026-06-04,North America,United States,Vehicle Safety and Aftermarket,Chassis Structures,Quality,5,5,4,4,5,23,Critical,"Assess replacement subframe and repair capacity, prioritize exposed regions, and monitor dealer completion rates.",High,2026-06-12
REAL-017,2026-06-04,"NHTSA recall 26V362000: Chrysler Pacifica PHEV battery fire risk","NHTSA reports that battery packs in certain Chrysler Pacifica plug-in hybrid vehicles may cause a fire even while parked.",NHTSA,https://api.nhtsa.gov/recalls/campaignNumber?campaignNumber=26V362000,Real,2026-06-04,North America,United States,Vehicle Safety and Aftermarket,Battery Cells,Quality,5,5,5,5,5,25,Critical,"Contain affected vehicles, confirm battery-pack and diagnostic capacity, and track repair readiness daily.",High,2026-06-12
REAL-018,2026-06-03,"NHTSA recall 26V359000: Aston Martin Valkyrie brake overheating","NHTSA reports that a brake master-cylinder seal may deform under certain conditions, causing excessive brake pressure, overheated brakes, and fire risk.",NHTSA,https://api.nhtsa.gov/recalls/campaignNumber?campaignNumber=26V359000,Real,2026-06-03,North America,United States,Vehicle Safety and Aftermarket,Brake Systems,Quality,5,5,4,5,4,23,Critical,"Quarantine affected components, confirm validated replacement parts, and coordinate repair scheduling with owners.",High,2026-06-12
REAL-019,2026-06-02,"NHTSA recall 26V356000: Kia Telluride seat-belt retractor","NHTSA reports that the driver seat-belt retractor may lock and prevent the belt from extending in certain Kia Telluride vehicles.",NHTSA,https://api.nhtsa.gov/recalls/campaignNumber?campaignNumber=26V356000,Real,2026-06-02,North America,United States,Vehicle Safety and Aftermarket,Seats,Quality,4,5,4,4,4,21,High,"Confirm replacement retractor supply, affected production and dealer inventory, and repair campaign timing.",High,2026-06-12
REAL-020,2026-05-28,"US implements tariff-related elements of Taiwan trade agreement","The Federal Register published implementation details for tariff-related elements of a trade and security agreement involving Taiwan. Applicability to automotive electronics, components, and sourcing contracts requires legal review.",Federal Register,https://www.federalregister.gov/documents/2026/05/28/2026-10571/implementing-certain-tariff-related-elements-of-a-trade-and-security-agreement-between-the-american,Real,2026-05-28,North America,United States,Automotive and Complex Assembly,Semiconductors,Regulatory,4,4,4,5,5,22,High,"Review tariff classifications and supplier contracts for Taiwan-sourced electronics and model landed-cost changes.",High,2026-06-12
REAL-021,2026-06-10,"Hyundai targets production recovery after Mobis supplier fire","The New Indian Express reported that a fire at a Mobis India facility disrupted Hyundai's Chennai Plant 1. Hyundai said alternate sourcing had contained much of the impact and projected full production recovery by June 22.",The New Indian Express,https://www.newindianexpress.com/cities/chennai/2026/Jun/11/production-in-fire-hit-hyundai-unit-near-sriperumbudur-to-return-to-normalcy-by-june-22,Real,2026-06-11,South Asia,India,Passenger Vehicles,Multiple Components,Capacity,4,4,4,4,4,20,High,"Track alternate-part qualification, daily Chennai Plant 1 output, and supplier recovery against the June 22 target.",High,2026-06-12
REAL-022,2026-06-10,"Novelis restarts Oswego aluminum mill after fire outage","CBT News reported that Novelis restarted its Oswego hot mill after a nine-month outage. The restart reduces a major automotive aluminum constraint, but ramp-up reliability and imported-metal exposure still require monitoring.",CBT News,https://www.cbtnews.com/novelis-restarts-oswego-plant/,Real,2026-06-10,North America,United States,Automotive Materials,Aluminum Sheet,Capacity,4,3,3,4,4,18,High,"Confirm the Oswego ramp schedule, customer allocations, and remaining imported-aluminum cost exposure.",Medium,2026-06-12
REAL-023,2026-03-31,"JLR pauses Solihull production after supplier fire","WardsAuto reported that Jaguar Land Rover paused selected Solihull production after a fire at a supplier facility in Norway disrupted parts availability. The event demonstrates single-source and geographic dependency risk.",WardsAuto,https://www.wardsauto.com/news/jlr-temporary-production-pause-solihull-uk-plant-supplier-fire/816096/,Real,2026-03-31,Europe,United Kingdom,Passenger Vehicles,Multiple Components,Capacity,4,5,5,4,4,22,High,"Map the affected Norwegian supplier dependency, confirm recovery evidence, and identify qualified backup capacity.",High,2026-06-12
REAL-024,2026-03-20,"Fire at South Korean automotive parts factory disrupts engine-valve supply","Reuters reported a major fire at an automotive parts factory in Daejeon, South Korea. The human impact was severe, and the event also created potential continuity risk for engine-valve customers while recovery capacity remained uncertain.",Reuters,https://whbl.com/2026/03/20/fire-at-car-parts-factory-in-korea-leaves-55-injured-more-than-a-dozen-unaccounted-for/,Real,2026-03-20,East Asia,South Korea,Powertrain Components,Engine Valves,Capacity,5,5,5,4,5,24,Critical,"Prioritize employee safety support, verify customer allocations, and qualify alternate engine-valve capacity before production exposure grows.",High,2026-06-12
